Organization Unit,Organization unit name,Num_Workforce,Num_PCPs,Num_Midwives,Total_Beds,Occupied_Beds,Pct_BedOccupancy,Birthing_Center
561,Tombodu CHC,42,34,8,77,16,20.78,Yes
228,Koidu Govt. Hospital,45,27,0,39,8,20.51,No
116,Gbap CHC,21,2,19,127,26,20.47,Yes
291,Mabolleh MCHP,39,24,0,127,26,20.47,No
231,Koindukura MCHP,39,20,19,142,29,20.42,Yes
297,Madina Fullah CHP,47,47,0,119,24,20.17,Yes
524,Serabu (Koya) CHP,10,6,4,119,24,20.17,Yes
426,Motuo CHC,0,0,0,25,5,20.00,No
298,Madina Gbonkobor MCHP,37,31,6,15,3,20.00,Yes
203,Karlu CHC,7,0,0,5,1,20.00,No
442,Ngiewahun CHP,39,7,32,5,1,20.00,Yes
398,Mendewa MCHP,26,16,10,61,12,19.67,Yes
183,Kamabaio MCHP,19,16,3,107,21,19.63,Yes
6,Arab Clinic,3,2,0,143,28,19.58,No
224,Koakoyima CHC,31,26,5,72,14,19.44,Yes
597,Yonibana MCHP,6,4,2,98,19,19.39,Yes
71,Damballa CHC,0,0,0,31,6,19.35,Yes
136,Gelehun MCHP,15,10,0,78,15,19.23,No
543,Sussex MCHP,49,23,0,53,10,18.87,No
51,Bomie MCHP,8,2,6,124,23,18.55,Yes
374,Masongbo Limba MCHP,11,6,5,81,15,18.52,Yes
89,Feiba CHP,21,19,2,27,5,18.52,Yes
466,Pejewa MCHP,23,4,19,150,27,18.00,Yes
404,Mogbuama MCHP,18,9,9,101,18,17.82,Yes
103,Gbaama MCHP,11,3,8,45,8,17.78,Yes
417,Momajo MCHP,27,24,3,34,6,17.65,Yes
303,Maforay MCHP,5,1,4,110,19,17.27,Yes
178,Kakoya MCHP,4,0,4,36,6,16.67,Yes
114,Gbanja Town MCHP,1,1,0,24,4,16.67,Yes
475,Peyima CHP,16,0,0,107,17,15.89,No
379,Massam MCHP,48,4,0,77,12,15.58,No
550,Taninihun Mboka MCHP,37,6,0,91,14,15.38,No
80,Dodo Kortuma CHP,32,20,12,20,3,15.00,Yes
312,Magburaka Govt. Hospital,7,1,0,128,19,14.84,No
34,Batkanu CHC,33,22,0,27,4,14.81,No
123,Gbo-Lambayama 2 MCHP,34,8,0,136,20,14.71,No
120,Gbentu CHP,28,14,0,147,21,14.29,No
142,Gofor CHP,0,0,0,28,4,14.29,No
327,Makeni-Rokfullah MCHP,5,2,3,7,1,14.29,Yes
94,Foredugu MCHP,46,1,0,7,1,14.29,No
528,Sierra Rutile Clinic,33,27,6,7,1,14.29,Yes
468,Pendembu CHC,17,17,0,43,6,13.95,Yes
188,Kamawornie CHP,27,27,0,51,7,13.73,No
478,Quarry MCHP,22,12,0,125,16,12.80,No
106,Gbainkfay MCHP,45,4,0,94,12,12.77,No
196,Kanikay MCHP,45,25,0,110,14,12.73,No
311,Magbolonthor MCHP,37,28,9,63,8,12.70,Yes
31,Barmoi Munu CHP,26,2,0,48,6,12.50,No
135,Gbuihun MCHP,17,10,0,32,4,12.50,No
563,Tonkomba MCHP,18,12,0,8,1,12.50,No
189,Kambama CHP,18,12,6,74,9,12.16,Yes
495,Romeni MCHP,36,36,0,33,4,12.12,No
197,Kaniya MCHP,20,4,0,112,13,11.61,No
558,Tikonko CHC,26,24,0,87,10,11.49,No
472,Petifu CHC,2,2,0,70,8,11.43,Yes
388,Mattru Jong MCHP,17,2,0,44,5,11.36,No
273,Largo CHC,4,0,0,90,10,11.11,No
248,Kormende MCHP,34,8,26,81,9,11.11,Yes
187,Kamasikie MCHP,3,3,0,36,4,11.11,No
250,Kortohun CHP,25,22,0,47,5,10.64,No
496,Ronietta MCHP,14,11,3,72,7,9.72,Yes
369,Masankorie CHP,15,5,0,63,6,9.52,No
521,Sengema CHP,19,15,4,148,14,9.46,Yes
498,Rosint Buya MCHP,45,1,0,112,10,8.93,No
409,Mokassie MCHP,16,14,2,45,4,8.89,Yes
555,The White House Clinic,39,17,22,35,3,8.57,Yes
208,Kathombo MCHP,36,12,0,106,9,8.49,No
464,PCM Hospital,16,5,11,12,1,8.33,Yes
207,Kathanta Yimbor CHC,43,22,21,12,1,8.33,Yes
384,Mateboi CHC,37,6,31,86,7,8.14,Yes
92,Fogbo (WAR) MCHP,18,2,16,134,10,7.46,Yes
53,Boroma MCHP,26,26,0,148,11,7.43,Yes
69,Connaught Hospital,28,15,13,27,2,7.41,Yes
24,Baoma Oil Mill CHC,22,22,0,122,9,7.38,Yes
330,Makolor CHP,12,8,0,139,10,7.19,No
32,Bath Bana MCHP,18,1,0,60,4,6.67,No
21,Bandasuma Fiama MCHP,21,0,21,17,1,5.88,Yes
579,Wilberforce CHC,37,4,33,73,4,5.48,Yes
217,Kigbai MCHP,47,37,10,73,4,5.48,Yes
469,Pendembu Njeigbla MCHP,21,4,17,148,8,5.41,Yes
556,Thompson Bay MCHP,47,17,0,37,2,5.41,No
128,Gbongeh CHP,7,6,0,56,3,5.36,No
368,Masanga Leprosy Hospital,27,14,13,79,4,5.06,Yes
82,Fadugu CHC,28,28,0,102,5,4.90,No
582,Woama MCHP,3,1,2,127,6,4.72,Yes
180,Kalangba CHC,37,15,0,46,2,4.35,No
97,Fullawahun MCHP,43,14,29,23,1,4.35,Yes
29,Barlie MCHP,38,6,32,24,1,4.17,Yes
16,Bambuibu Tommy MCHP,5,1,4,49,2,4.08,Yes
169,Kabaima MCHP,5,3,0,29,1,3.45,No
402,Modia MCHP,33,10,23,96,3,3.13,Yes
587,Yamandu CHC,17,2,0,129,4,3.10,No
182,Kamabai CHC,14,7,7,99,3,3.03,Yes
494,Romando MCHP,5,2,0,103,3,2.91,No
45,Binkolo CHC,19,2,0,36,1,2.78,No
393,Mbokie CHP,41,17,0,84,2,2.38,No
46,Blama CHC,17,6,0,89,2,2.25,No
569,Vaahun MCHP,30,3,27,105,2,1.90,Yes
317,Makaba MCHP,28,23,5,108,2,1.85,Yes
421,Mosenessie Junction MCHP,13,1,12,65,1,1.54,Yes
48,Bo Govt. Hosp.,41,18,23,70,1,1.43,Yes
230,Koindu CHC,37,22,15,83,1,1.20,Yes
289,Mabella MCHP,26,17,0,93,1,1.08,No
26,Baomahun CHC,9,6,0,97,1,1.03,No
122,Gbindi CHP,47,0,0,97,1,1.03,No
83,Fairo CHC,0,0,0,150,1,0.67,Yes
286,Lungi Town MCHP,46,10,0,5,0,0.00,No
328,Makiteh MCHP,26,20,6,5,0,0.00,Yes
20,Bandasuma CHP,27,12,15,5,0,0.00,Yes
15,Bambara MCHP,22,17,0,5,0,0.00,No
186,Kamaranka CHC,43,26,0,5,0,0.00,No
467,Pelewahun MCHP,48,7,0,5,0,0.00,No
397,Mendekelema CHP,29,11,18,5,0,0.00,Yes
229,Koidu Under Five Clinic,47,24,23,5,0,0.00,Yes
299,Madina Loko CHP,13,10,3,2,0,0.00,Yes
537,Sukudu Soa MCHP,20,15,0,3,0,0.00,No
406,Mokainsumana CHP,0,0,0,7,0,0.00,Yes
540,Sumbuya CHC,15,15,0,19,0,0.00,No
553,Teko Barracks Clinic,48,41,0,23,0,0.00,No
516,Semewebu MCHP,33,11,22,24,0,0.00,Yes
62,Bumpeh Perri CHC,10,2,8,29,0,0.00,Yes
359,Mano Njeigbla CHP,11,5,6,50,0,0.00,Yes
185,Kamalo CHC,39,15,0,58,0,0.00,No
44,Benkia MCHP,33,10,23,73,0,0.00,Yes
155,Hastings Health Centre,16,6,0,111,0,0.00,No
